utility,docket,project_name,project_type,municipality,siting_status,planned_in_service_year,description,source_url
National Grid,DPU 24-11,Dunstable Asset Replacement,substation,Dunstable,planned,2027,National Grid LSP Proposed. Extracted from 2025 LSP project list PDF.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Plymouth St Substation Expansion,substation,Plymouth,planned,2032,National Grid LSP Proposed. Extracted from 2025 LSP project list PDF.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Taunton County Street Station,substation,Taunton,planned,2026,National Grid LSP Proposed. Extracted from 2025 LSP project list PDF.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Thorndike Second Transformer,substation,Palmer,planned,2029,National Grid LSP Proposed. Extracted from 2025 LSP project list PDF.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Otter River Asset Replacements,substation,Templeton,planned,2029,National Grid LSP Proposed. Extracted from 2025 LSP project list PDF.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,New Snake Hill #2235 Substation,substation,Ayer,planned,2028,National Grid LSP Planned. Extracted from 2025 LSP project list PDF.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,South Wrentham Asset Replacements,substation,Wrentham,planned,2028,National Grid LSP Planned. Extracted from 2025 LSP project list PDF.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Replace N-192 Underground Cable,transmission,Springfield,under_construction,2026,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Salem Harbor 115kV 23kV Rebuild,substation,Salem,under_construction,2028,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,3000 Minuteman Rd Project,substation,Andover,under_construction,2026,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Upgrade Revere Substation 55 MVA Transformers,substation,Revere,under_construction,2026,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Chartley Pond Asset Upgrades,substation,Norton,under_construction,2027,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Maplewood Substation ACR NPCC Phase 5,substation,Malden,under_construction,2026,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Install North Marlboro 2nd 115 13.8 kV Transformer,substation,Marlborough,under_construction,2025,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Tewksbury 22 Asset Upgrades,substation,Tewksbury,under_construction,2029,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Lynn T6 Replacement,substation,Lynn,under_construction,2026,National Grid LSP under construction. Page-4 LSP entry.,https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Construct New Stafford St Substation,substation,Worcester,in_service,2025,"National Grid LSP in service. Page-5 LSP entry, active MA section.",https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Nashua St Substation Refurbishment,substation,Methuen,in_service,2024,"National Grid LSP in service. Page-5 LSP entry, active MA section.",https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
National Grid,DPU 24-11,Replace East Methuen Substation Assets,substation,Methuen,in_service,2025,"National Grid LSP in service. Page-5 LSP entry, active MA section.",https://www.nationalgridus.com/media/oasis/filings-and-studies/national_grid_lsp_project_list.pdf
